0.0000000,5.8121090,-0.1556679,2.5448025,-0.2259234,-0.1666561,-0.2495468
1.0000000,5.5820317,-0.1691384,2.4809717,-0.2946769,-0.0740089,-0.2485348
2.0000000,5.4921740,-0.1805593,2.4599612,-0.3327507,-0.0020236,-0.2256857
3.0000000,5.4063931,-0.1843683,2.4401747,-0.3438893,-0.0022769,-0.2474584
4.0000000,5.3152413,-0.1769923,2.4204332,-0.3471745,0.0116043,-0.2753225
5.0000000,5.2230343,-0.1586803,2.3923321,-0.3557405,0.0307474,-0.2794843
6.0000000,5.1256500,-0.1432505,2.3642013,-0.3350225,0.0347110,-0.2774890
7.0000000,5.0250987,-0.1325059,2.3321346,-0.2637127,0.0809151,-0.2479340
8.0000000,4.9307473,-0.1180331,2.3023838,-0.3382448,0.1361422,-0.2069331
9.0000000,4.8355634,-0.1194388,2.2774094,-0.3756762,0.1778435,-0.1664873
10.0000000,4.7029183,-0.1365092,2.2418197,-0.4249421,0.2100126,-0.0705424
11.0000000,4.6128228,-0.1506354,2.2219319,-0.4442051,0.1926757,-0.0143976
12.0000000,4.5176654,-0.1576829,2.2028331,-0.4643812,0.1559850,-0.0243350
13.0000000,4.4236295,-0.1524212,2.1905771,-0.4783970,0.1468551,0.0007002
14.0000000,4.3743867,-0.1475354,2.1841013,-0.4638538,0.1480222,-0.0037356
15.0000000,4.3277994,-0.1377447,2.1814156,-0.4936382,0.1806191,0.0147137
16.0000000,4.2244002,-0.1262813,2.1678642,-0.4615104,0.1661734,0.0196595
17.0000000,4.1221461,-0.1223232,2.1625783,-0.4525897,0.1736153,0.0622602
18.0000000,4.0687673,-0.1228193,2.1637088,-0.4738395,0.1841287,0.0790057
19.0000000,4.0169252,-0.1274320,2.1621057,-0.4771524,0.1953295,0.0901804
20.0000000,3.9680767,-0.1358883,2.1620414,-0.4794591,0.2056851,0.0985351
21.0000000,3.9190331,-0.1487268,2.1630846,-0.4548715,0.2228841,0.0943622
22.0000000,0.6545739,-0.5507112,2.6482553,0.0164084,0.2056310,1.4297575
23.0000000,0.6601636,-0.5596375,2.6549581,0.0313624,0.1885729,1.4348839
24.0000000,0.6648755,-0.5674448,2.6623030,0.0369978,0.2001906,1.4348011
25.0000000,0.6688640,-0.5755210,2.6702617,0.0277993,0.1746565,1.4468580
26.0000000,0.6730664,-0.5843217,2.6774905,0.0118836,0.1522759,1.4435064
27.0000000,0.6793785,-0.5974050,2.6850600,0.0482206,0.1499831,1.4460762
28.0000000,0.6827495,-0.6064842,2.6916922,0.0446903,0.1145849,1.4450659
29.0000000,0.6867032,-0.6171072,2.6971483,0.0732577,0.1145494,1.4305342
30.0000000,0.6889944,-0.6222296,2.7032259,0.0530641,0.0969130,1.4292077
31.0000000,0.6915576,-0.6273465,2.7085729,0.0425689,0.0955055,1.4264214
32.0000000,0.6932874,-0.6303353,2.7125311,0.0276839,0.1048919,1.4177970
33.0000000,0.6941330,-0.6327693,2.7164979,0.0143899,0.1095507,1.4152622
34.0000000,0.6970050,-0.6361009,2.7209691,0.0284002,0.1414766,1.4200862
35.0000000,0.6983414,-0.6386470,2.7254454,0.0282653,0.1329011,1.4311908
36.0000000,0.7006629,-0.6412839,2.7292483,0.0267279,0.1332079,1.4405567
37.0000000,0.7014225,-0.6427771,2.7318376,0.0251222,0.1497013,1.4298093
38.0000000,0.7012475,-0.6430225,2.7343090,0.0117456,0.1396990,1.4300052
39.0000000,0.7026269,-0.6442695,2.7362348,0.0054078,0.1420039,1.4282099
40.0000000,0.7031078,-0.6453604,2.7387451,0.0067354,0.1452871,1.4187742
41.0000000,0.7034798,-0.6452118,2.7411724,0.0045826,0.1518968,1.4149715
42.0000000,0.7036960,-0.6443456,2.7440168,-0.0038933,0.1479710,1.4223653
43.0000000,0.7028368,-0.6415153,2.7473903,-0.0317810,0.1387781,1.4333236
44.0000000,0.7042561,-0.6446438,2.7493763,0.0077222,0.1504033,1.4254430
45.0000000,0.7038293,-0.6447878,2.7515849,0.0067276,0.1424738,1.4299390
46.0000000,0.7028787,-0.6442115,2.7535883,-0.0056227,0.1162444,1.4360011
47.0000000,0.7030561,-0.6449246,2.7556984,-0.0095533,0.0971788,1.4369606
48.0000000,0.7034357,-0.6458818,2.7573690,-0.0088604,0.0889505,1.4346300
49.0000000,0.7037747,-0.6462549,2.7585032,-0.0132189,0.0813947,1.4333945
50.0000000,0.7049730,-0.6471469,2.7588683,-0.0008509,0.0896091,1.4195978
51.0000000,0.7051938,-0.6464907,2.7597876,-0.0056199,0.0931229,1.4202919
52.0000000,0.7048695,-0.6451972,2.7612419,-0.0140888,0.0962372,1.4273799
53.0000000,0.7053261,-0.6440029,2.7620065,-0.0185067,0.1064291,1.4382079
54.0000000,0.7069349,-0.6442397,2.7629192,-0.0013571,0.1350306,1.4343476
55.0000000,0.7073152,-0.6433952,2.7640300,-0.0100737,0.1375034,1.4333516
56.0000000,0.7083573,-0.6440331,2.7654225,0.0007757,0.1484355,1.4311451
57.0000000,0.7076542,-0.6435198,2.7672479,-0.0031667,0.1522876,1.4280150
58.0000000,0.7065651,-0.6428782,2.7684562,0.0005669,0.1625108,1.4136947
59.0000000,0.7053819,-0.6427782,2.7698474,0.0156636,0.1772429,1.3983347
60.0000000,0.7037246,-0.6427231,2.7722199,0.0245591,0.1593746,1.4009569
61.0000000,0.7024417,-0.6421661,2.7742720,0.0255149,0.1346346,1.4163075
62.0000000,0.7016373,-0.6408335,2.7746205,0.0093945,0.1173368,1.4271272
63.0000000,0.7019825,-0.6400592,2.7748126,0.0101316,0.1218896,1.4333152
64.0000000,0.7039289,-0.6407276,2.7751706,0.0290456,0.1584397,1.4429596
65.0000000,0.7052002,-0.6407923,2.7770132,0.0464516,0.1820625,1.4742023
66.0000000,0.7059202,-0.6412857,2.7777606,0.0542173,0.1844347,1.4945792
67.0000000,0.7070007,-0.6412982,2.7784922,0.0531978,0.1911115,1.5156969
68.0000000,0.7082281,-0.6408173,2.7785699,0.0447514,0.1848718,1.5374178
69.0000000,0.7090404,-0.6394191,2.7782116,0.0274206,0.1821220,1.5487050
70.0000000,0.7090631,-0.6393837,2.7784131,0.0258865,0.1780212,1.5663737
71.0000000,0.7082503,-0.6397235,2.7776525,0.0285447,0.1560062,1.5701121
72.0000000,0.7063456,-0.6401068,2.7755541,0.0288472,0.1319514,1.5605859
73.0000000,0.7026772,-0.6408855,2.7727262,0.0207746,0.1074065,1.5484311
74.0000000,0.6949701,-0.6414256,2.7690281,-0.0089937,0.0701342,1.5199749
75.0000000,0.6833861,-0.6420002,2.7625598,-0.0521457,0.0391151,1.4627017
76.0000000,0.6660888,-0.6486138,2.7558788,-0.0535475,0.0030616,1.4139900
77.0000000,0.6427717,-0.6607921,2.7501462,-0.0138378,-0.0122879,1.3721108
78.0000000,0.6128533,-0.6742464,2.7455385,0.0166581,-0.0147780,1.3247432
79.0000000,0.5756965,-0.6890256,2.7406080,0.0342259,-0.0627123,1.2776030
80.0000000,0.5306079,-0.7049426,2.7357985,0.0680453,-0.1120613,1.1970758
81.0000000,0.4775643,-0.7230107,2.7307945,0.1404504,-0.1621750,1.0827132
82.0000000,0.4188342,-0.7341293,2.7318509,0.1702224,-0.1789032,0.9834338
83.0000000,0.3578200,-0.7474866,2.7358222,0.2390759,-0.2034612,0.8676374
84.0000000,0.2940984,-0.7624160,2.7470235,0.3465003,-0.2350264,0.7425816
85.0000000,0.2332711,-0.7686486,2.7656569,0.3988690,-0.2430149,0.6717816
86.0000000,0.1733232,-0.7733618,2.7907450,0.4671421,-0.2830496,0.6115305
87.0000000,0.1218071,-0.7735183,2.8237587,0.5311073,-0.3090614,0.6327756
88.0000000,0.0785890,-0.7866529,2.8691014,0.7806857,-0.4769355,0.6316783
89.0000000,0.0444474,-0.7869537,2.9226462,0.9821162,-0.6799762,0.6571607
90.0000000,0.4507246,-0.7928183,2.6639767,0.7398593,-0.1833946,0.8178446
91.0000000,0.5161138,-0.7480099,2.6941792,0.3322208,-0.1142619,1.4024861
92.0000000,0.5467560,-0.7366955,2.6989965,0.2856743,-0.1010684,1.4557949
93.0000000,0.5733099,-0.7268248,2.7039005,0.2486842,-0.0933487,1.4942764
94.0000000,0.5946255,-0.7181742,2.7109663,0.2120737,-0.0733611,1.5228589
95.0000000,0.6141238,-0.7108815,2.7162064,0.1899835,-0.0554766,1.5564304
96.0000000,0.6295977,-0.7039341,2.7236940,0.1572448,-0.0606523,1.5918111
97.0000000,0.6426215,-0.6976533,2.7309849,0.1418235,-0.0344590,1.6199588
98.0000000,0.6528907,-0.6913224,2.7390062,0.1278643,-0.0219504,1.6479942
99.0000000,0.6613774,-0.6856166,2.7452375,0.1191575,-0.0184080,1.6673215
100.0000000,0.6681314,-0.6810457,2.7509265,0.1135723,0.0003818,1.6789054
101.0000000,0.6730201,-0.6773611,2.7572889,0.1035709,0.0115649,1.6852653
102.0000000,0.6774781,-0.6740365,2.7585458,0.0929897,0.0065272,1.6879046
103.0000000,0.6811433,-0.6726986,2.7614201,0.1005319,0.0252444,1.6925333
104.0000000,0.6843894,-0.6713786,2.7646263,0.1022064,0.0401605,1.7031518
105.0000000,0.6867537,-0.6709654,2.7678921,0.1034125,0.0491150,1.7046402
106.0000000,0.6895702,-0.6690120,2.7680920,0.0935305,0.0478079,1.7148347
107.0000000,0.6913772,-0.6682839,2.7697004,0.0998767,0.0656217,1.7121987
108.0000000,0.6919587,-0.6672266,2.7714342,0.0976640,0.0699168,1.7063075
109.0000000,0.6922429,-0.6652826,2.7711499,0.0905842,0.0725402,1.6942665
110.0000000,0.6922641,-0.6624165,2.7696104,0.0798919,0.0742985,1.6794773
111.0000000,0.6908476,-0.6603622,2.7696609,0.0759873,0.0894366,1.6654952
112.0000000,0.6897395,-0.6586777,2.7703286,0.0774516,0.1188723,1.6512210
113.0000000,0.6876144,-0.6574291,2.7714703,0.0749189,0.1335476,1.6418623
114.0000000,0.6854928,-0.6561648,2.7725220,0.0631521,0.1305577,1.6355918
115.0000000,0.6832097,-0.6546654,2.7731122,0.0519078,0.1277735,1.6217938
116.0000000,0.6828687,-0.6547824,2.7741622,0.0731411,0.1432141,1.6121801
117.0000000,0.6824980,-0.6534827,2.7750739,0.0785985,0.1500436,1.6023129
118.0000000,0.6804225,-0.6492162,2.7751130,0.0489260,0.1444855,1.5806147
119.0000000,0.6799252,-0.6459821,2.7755232,0.0281095,0.1467791,1.5616665
120.0000000,0.6811016,-0.6456733,2.7762049,0.0512575,0.1667035,1.5488339
121.0000000,0.6804376,-0.6447579,2.7777441,0.0527582,0.1731358,1.5366047
122.0000000,0.6792758,-0.6409485,2.7752579,0.0247889,0.1838589,1.5010998
123.0000000,0.6786165,-0.6383789,2.7761406,0.0000875,0.1739893,1.4892519
124.0000000,0.6782277,-0.6369108,2.7778718,-0.0150893,0.1624974,1.4871711
125.0000000,0.6797550,-0.6365285,2.7785579,-0.0159846,0.1626354,1.4836673
126.0000000,0.6795154,-0.6326562,2.7806200,-0.0517185,0.1573131,1.4747606
127.0000000,0.6802464,-0.6308200,2.7860852,-0.0681610,0.1701315,1.4913929
128.0000000,0.6823685,-0.6297823,2.7856815,-0.0692988,0.1620658,1.4876336
129.0000000,0.6843264,-0.6304833,2.7862870,-0.0616821,0.1535578,1.4810666
130.0000000,0.6873565,-0.6322392,2.7869893,-0.0367492,0.1710693,1.4641889
131.0000000,0.6899998,-0.6333600,2.7897912,-0.0183619,0.1814924,1.4821972
132.0000000,0.6919923,-0.6368895,2.7898089,0.0209895,0.1800654,1.4747777
133.0000000,0.6933501,-0.6369847,2.7915491,0.0195921,0.1628664,1.4803369
134.0000000,0.6952837,-0.6302311,2.7910597,-0.0420501,0.1482472,1.4652477
135.0000000,0.6971624,-0.6272122,2.7921938,-0.0648450,0.1446714,1.4700392
136.0000000,0.6995800,-0.6261142,2.7940902,-0.0657887,0.1595901,1.4788685
137.0000000,0.7011008,-0.6261476,2.7957007,-0.0637787,0.1550122,1.4775688
138.0000000,0.7039871,-0.6266462,2.7933291,-0.0520810,0.1595266,1.4707790
139.0000000,0.7063360,-0.6278254,2.7951161,-0.0438764,0.1658082,1.4664437
140.0000000,0.7082999,-0.6309899,2.7961466,-0.0262058,0.1739250,1.4519919
141.0000000,0.7097659,-0.6331960,2.8004289,-0.0180146,0.1787798,1.4624640
142.0000000,0.7113569,-0.6358334,2.8043828,-0.0004399,0.1915492,1.4609320
143.0000000,0.7117696,-0.6375016,2.8070635,0.0120585,0.1948733,1.4561602
144.0000000,0.7110114,-0.6387662,2.8100096,0.0175594,0.1835070,1.4501727
145.0000000,0.7106197,-0.6395581,2.8122880,0.0204542,0.1767177,1.4447509
146.0000000,0.7108128,-0.6410990,2.8148943,0.0372231,0.1821961,1.4454415
147.0000000,0.7083838,-0.6413972,2.8184630,0.0280373,0.1647351,1.4453377
148.0000000,0.7073050,-0.6405259,2.8188542,0.0210906,0.1542001,1.4411023
149.0000000,0.7058268,-0.6394024,2.8193153,0.0196939,0.1693241,1.4166319
150.0000000,0.7043693,-0.6389843,2.8209379,0.0186392,0.1770118,1.4062137
151.0000000,0.7025101,-0.6377279,2.8223760,0.0080992,0.1826085,1.3923935
152.0000000,0.7005332,-0.6369425,2.8252145,-0.0018785,0.1892945,1.3862145
153.0000000,0.6988525,-0.6372614,2.8291421,-0.0038773,0.1975217,1.3822655
154.0000000,0.6974008,-0.6370152,2.8336407,-0.0125114,0.2079214,1.3762854
155.0000000,0.6963058,-0.6374928,2.8399063,-0.0205408,0.2115532,1.3769157
156.0000000,0.6956127,-0.6384828,2.8465871,-0.0226707,0.2264109,1.3703602
157.0000000,0.6946733,-0.6401389,2.8532271,-0.0215863,0.2245330,1.3733020
158.0000000,0.6932991,-0.6422194,2.8603640,-0.0164976,0.2191102,1.3794132
159.0000000,0.6910856,-0.6427284,2.8678695,-0.0212978,0.2023136,1.3915214
160.0000000,0.6887302,-0.6426896,2.8751504,-0.0265226,0.1812845,1.4091693
161.0000000,0.6872468,-0.6438963,2.8818378,-0.0045824,0.1910829,1.4105374
162.0000000,0.6850183,-0.6435221,2.8902293,-0.0065984,0.1881645,1.4221591
163.0000000,0.6842589,-0.6420588,2.8953736,-0.0098580,0.1930431,1.4321602
164.0000000,0.6828101,-0.6415311,2.9050374,-0.0090337,0.2064632,1.4441377
165.0000000,0.6826935,-0.6401627,2.9114383,-0.0089646,0.2147581,1.4576654
166.0000000,0.6817956,-0.6382370,2.9213091,-0.0228657,0.1994893,1.4816895
167.0000000,0.6814744,-0.6367419,2.9316989,-0.0350815,0.2035867,1.4902379
168.0000000,0.6815243,-0.6384044,2.9429663,-0.0203821,0.1963218,1.4990794
169.0000000,0.6808624,-0.6387174,2.9565006,-0.0200468,0.1827872,1.5118775
170.0000000,0.6801739,-0.6409369,2.9721184,-0.0137312,0.1890085,1.5177410
171.0000000,0.6806138,-0.6424251,2.9854177,-0.0069093,0.1888689,1.5242956
172.0000000,0.6790862,-0.6434264,3.0032868,-0.0105028,0.1823784,1.5279032
173.0000000,0.6808908,-0.6469326,3.0195199,0.0146717,0.1917437,1.5397950
174.0000000,0.6811552,-0.6477613,3.0352489,0.0107469,0.1934743,1.5420348
175.0000000,0.6824050,-0.6485336,3.0516793,0.0179153,0.2011538,1.5507144
176.0000000,0.6820867,-0.6471639,3.0671818,-0.0002534,0.1909609,1.5511814
177.0000000,0.6831381,-0.6483210,3.0867218,0.0068988,0.1876863,1.5589179
178.0000000,0.6840162,-0.6470819,3.1045029,-0.0018783,0.1900278,1.5542526
179.0000000,0.6854820,-0.6455270,3.1229655,-0.0113837,0.1752580,1.5535761
180.0000000,0.6872571,-0.6448433,3.1433725,-0.0129642,0.1731701,1.5423942
181.0000000,0.6900663,-0.6442008,3.1647226,-0.0098255,0.1672122,1.5272133
182.0000000,0.6930921,-0.6421447,3.1846470,-0.0144157,0.1578208,1.5161020
183.0000000,0.6952751,-0.6419467,3.2084838,-0.0133495,0.1477922,1.5135142
184.0000000,0.6973231,-0.6401223,3.2301987,-0.0185724,0.1377481,1.5087715
185.0000000,0.6991296,-0.6391681,3.2507408,-0.0146941,0.1477246,1.4994051
186.0000000,0.6999574,-0.6377238,3.2705767,-0.0201881,0.1472845,1.4992037
187.0000000,0.7025826,-0.6375647,3.2889552,-0.0062793,0.1877625,1.4833307
188.0000000,0.7036896,-0.6396577,3.3118944,0.0073303,0.2009549,1.4908812
189.0000000,0.7044611,-0.6405557,3.3331065,0.0085006,0.2132350,1.4975590
190.0000000,0.7048876,-0.6419883,3.3519737,0.0111728,0.2131323,1.4944670
191.0000000,0.7041960,-0.6438525,3.3709050,-0.0029888,0.1941033,1.4841459
192.0000000,0.7038360,-0.6486068,3.3920429,0.0159583,0.1916399,1.4748339
193.0000000,0.7015147,-0.6509165,3.4119382,0.0064322,0.1689581,1.4737151
194.0000000,0.7005541,-0.6522063,3.4303764,0.0093457,0.1759120,1.4683371
195.0000000,0.6963518,-0.6529305,3.4537443,-0.0178861,0.1397351,1.4888835
196.0000000,0.6935885,-0.6532477,3.4738169,-0.0250000,0.1466080,1.4842758
197.0000000,0.6897795,-0.6547970,3.4965523,-0.0195485,0.1421202,1.4951098
198.0000000,0.6855023,-0.6552687,3.5178699,-0.0229012,0.1350015,1.5059314
199.0000000,0.6809978,-0.6560066,3.5389544,-0.0233511,0.1196347,1.5155118
200.0000000,0.6760528,-0.6554375,3.5588373,-0.0253291,0.1109533,1.5179126
201.0000000,0.6704700,-0.6523961,3.5754889,-0.0379830,0.1150624,1.5083173
202.0000000,0.6632040,-0.6496996,3.5933139,-0.0435107,0.1113827,1.5183543
203.0000000,0.6560814,-0.6443658,3.6100332,-0.0507716,0.1347502,1.5085620
204.0000000,0.6470764,-0.6405883,3.6294501,-0.0414934,0.1344185,1.5113432
205.0000000,0.6383665,-0.6353371,3.6468066,-0.0317296,0.1393865,1.5204468
206.0000000,0.6292493,-0.6289536,3.6623077,-0.0235140,0.1468277,1.5145245
207.0000000,0.6188550,-0.6234437,3.6816251,-0.0164039,0.1394010,1.5150240
208.0000000,0.6092792,-0.6174351,3.6986715,-0.0216481,0.1492470,1.5106051
209.0000000,0.6005194,-0.6132830,3.7156607,-0.0164335,0.1597650,1.5016922
210.0000000,0.5924814,-0.6107105,3.7332891,-0.0136385,0.1636785,1.4933468
211.0000000,0.5851564,-0.6100055,3.7515280,-0.0093384,0.1727278,1.4887685
212.0000000,0.5789676,-0.6105760,3.7693706,-0.0058086,0.1765298,1.4935134
213.0000000,0.5749047,-0.6118728,3.7857724,0.0019249,0.1898876,1.4943668
214.0000000,0.5700793,-0.6120043,3.8048970,-0.0201903,0.2019339,1.4963735
215.0000000,0.5656424,-0.6170866,3.8395473,-0.0391463,0.1873358,1.4859957
216.0000000,0.5666304,-0.6235592,3.8598107,-0.0062858,0.1881525,1.5122940
217.0000000,0.5660086,-0.6281903,3.8795350,0.0039931,0.1783090,1.5169399
218.0000000,0.5668380,-0.6304727,3.8991665,-0.0009305,0.1748427,1.5199607
219.0000000,0.5680077,-0.6321188,3.9170935,-0.0034456,0.1683635,1.5231919
220.0000000,0.5696490,-0.6340634,3.9357460,-0.0084154,0.1618796,1.5249022
221.0000000,0.5722258,-0.6348779,3.9546691,-0.0070297,0.1557932,1.5242178
222.0000000,0.5746219,-0.6371890,3.9737331,0.0003058,0.1483211,1.5362125
223.0000000,0.5794244,-0.6360580,3.9908973,-0.0122313,0.1554289,1.5182101
224.0000000,0.5856600,-0.6354783,4.0065944,-0.0155614,0.1604080,1.5177170
225.0000000,0.5915654,-0.6338129,4.0245944,-0.0206637,0.1647289,1.5140003
226.0000000,0.5987892,-0.6337461,4.0396363,-0.0160834,0.1284053,1.5407794
227.0000000,0.6047144,-0.6317351,4.0569417,-0.0223781,0.1254038,1.5236308
228.0000000,0.6107850,-0.6299278,4.0729336,-0.0285847,0.1322670,1.5073452
229.0000000,0.6172562,-0.6284703,4.0901065,-0.0199581,0.1345789,1.5005453
230.0000000,0.6228240,-0.6269480,4.1085244,-0.0219046,0.1172779,1.5090160
231.0000000,0.6286132,-0.6280903,4.1258295,0.0034309,0.1223338,1.5247375
232.0000000,0.6334651,-0.6275010,4.1414979,0.0146794,0.1303496,1.5294160
233.0000000,0.6376126,-0.6256640,4.1566419,0.0052573,0.1337128,1.5360367
234.0000000,0.6417589,-0.6250863,4.1679567,0.0077211,0.1545441,1.5269835
235.0000000,0.6444335,-0.6254359,4.1807801,-0.0026218,0.1617121,1.5170645
236.0000000,0.6480348,-0.6254698,4.1900208,-0.0042481,0.1665367,1.5096032
237.0000000,0.6504521,-0.6252191,4.2000234,-0.0233625,0.1550811,1.5158705
238.0000000,0.6529844,-0.6277024,4.2118210,-0.0284441,0.1422810,1.5368323
239.0000000,0.6553764,-0.6298883,4.2187024,-0.0177464,0.1618230,1.5202175
240.0000000,0.6579013,-0.6310661,4.2237406,-0.0141260,0.1693112,1.5142383
241.0000000,0.6599872,-0.6326015,4.2283682,-0.0144930,0.1470032,1.5205745
242.0000000,0.6611302,-0.6345801,4.2326218,-0.0143556,0.1607732,1.5085852
243.0000000,0.6618054,-0.6342252,4.2338815,-0.0375693,0.1628928,1.5057225
244.0000000,0.6631234,-0.6348464,4.2326021,-0.0450029,0.1616908,1.5065559
245.0000000,0.6659906,-0.6367576,4.2266960,-0.0209901,0.1635693,1.5001826
246.0000000,0.6658545,-0.6383129,4.2234831,-0.0139108,0.1639868,1.4999930
247.0000000,0.6659372,-0.6368839,4.2164482,-0.0208357,0.1665647,1.5042811
248.0000000,0.6660640,-0.6350458,4.2083450,-0.0194971,0.1706682,1.5074228
249.0000000,0.6662741,-0.6331195,4.1978497,-0.0146238,0.1766249,1.5169806
250.0000000,0.6653779,-0.6301650,4.1853576,-0.0131627,0.1886179,1.4999734
251.0000000,0.6637075,-0.6280884,4.1735630,-0.0013668,0.1982792,1.5189264
252.0000000,0.6625652,-0.6258175,4.1608080,0.0007642,0.2262286,1.5148123
253.0000000,0.6601396,-0.6232686,4.1436600,-0.0069424,0.2217718,1.5192498
254.0000000,0.6589754,-0.6212422,4.1245469,0.0025997,0.2268765,1.5212739
255.0000000,0.6554866,-0.6198617,4.1077404,0.0024974,0.2189181,1.5223358
256.0000000,0.6525605,-0.6191946,4.0882219,0.0025616,0.1681875,1.5462091
257.0000000,0.6496520,-0.6176468,4.0671079,-0.0030166,0.1621582,1.5491194
258.0000000,0.6458519,-0.6185148,4.0474310,0.0003639,0.1805019,1.5301538
259.0000000,0.6423881,-0.6199993,4.0264706,0.0006368,0.1718578,1.5340253
260.0000000,0.6382742,-0.6216475,4.0034943,-0.0028582,0.1719096,1.5345435
261.0000000,0.6334884,-0.6251150,3.9826242,0.0016022,0.1732366,1.5333801
262.0000000,0.6290667,-0.6269494,3.9592689,-0.0025569,0.1835168,1.5319450
263.0000000,0.6247826,-0.6290437,3.9370063,-0.0044026,0.1833345,1.5331521
264.0000000,0.6206203,-0.6319553,3.9158680,-0.0000852,0.1838779,1.5351198
265.0000000,0.6165478,-0.6347882,3.8949485,-0.0003695,0.1846265,1.5387391
266.0000000,0.6130805,-0.6386663,3.8750365,0.0108470,0.1792614,1.5458262
267.0000000,0.6089084,-0.6406659,3.8558214,-0.0036785,0.1657627,1.5563960
268.0000000,0.6048374,-0.6436483,3.8372146,-0.0076166,0.1634808,1.5557024
269.0000000,0.6023221,-0.6458488,3.8160115,-0.0015985,0.1723087,1.5415294
270.0000000,0.5991609,-0.6485193,3.8010436,0.0006581,0.1535673,1.5541588
271.0000000,0.5973196,-0.6498604,3.7821281,0.0051376,0.1754633,1.5451629
272.0000000,0.5955644,-0.6516240,3.7668264,0.0096957,0.1784958,1.5530217
273.0000000,0.5931635,-0.6530292,3.7540643,0.0103790,0.1866442,1.5554387
274.0000000,0.5912957,-0.6529680,3.7397629,0.0005811,0.1940145,1.5526481
275.0000000,0.5906367,-0.6523738,3.7267407,-0.0124486,0.1797091,1.5729283
276.0000000,0.5892985,-0.6517760,3.7150922,-0.0289287,0.1762030,1.5814566
277.0000000,0.5881839,-0.6513985,3.7048179,-0.0371065,0.1877208,1.5853308
278.0000000,0.5874302,-0.6511751,3.6947270,-0.0395093,0.1913338,1.5850140
279.0000000,0.5871899,-0.6515085,3.6852769,-0.0308726,0.1882192,1.5899668
280.0000000,0.5869281,-0.6513771,3.6756473,-0.0263307,0.1882516,1.5972785
281.0000000,0.5865009,-0.6512543,3.6660557,-0.0087235,0.1965488,1.5894125
282.0000000,0.5857763,-0.6510029,3.6567979,0.0114970,0.1937503,1.5864844
283.0000000,0.5857012,-0.6526073,3.6472747,0.0490440,0.1854450,1.5758739
284.0000000,0.5848680,-0.6539127,3.6397275,0.0684826,0.1649988,1.5714214
285.0000000,0.5840220,-0.6539263,3.6325428,0.0731633,0.1627010,1.5644249
286.0000000,0.5847473,-0.6577952,3.6233348,0.1125961,0.1699687,1.5376735
287.0000000,0.5846846,-0.6612492,3.6180283,0.1466182,0.1857496,1.5243561
288.0000000,0.5853851,-0.6636159,3.6115788,0.1609255,0.1774965,1.5075129
289.0000000,0.5850861,-0.6679846,3.6078237,0.1911548,0.1677899,1.4951767
290.0000000,0.5846303,-0.6730137,3.6052012,0.2334013,0.1500884,1.4975152
291.0000000,0.5834219,-0.6777481,3.6039600,0.2667004,0.1399954,1.4995517
292.0000000,0.5835979,-0.6824983,3.5981807,0.3047732,0.1175925,1.5018248
293.0000000,0.5831666,-0.6874094,3.5958118,0.3485638,0.1184863,1.5111529
294.0000000,0.5798576,-0.6972672,3.5885981,0.4410854,0.1037773,1.4648505
295.0000000,0.5777416,-0.7019469,3.5869755,0.4865020,0.1056121,1.4701791
296.0000000,0.5748081,-0.7074372,3.5846063,0.5460152,0.1032450,1.4666372
297.0000000,0.5736208,-0.7108490,3.5835236,0.5756886,0.0844824,1.4773931
298.0000000,0.5725434,-0.7136110,3.5823541,0.6054171,0.0870445,1.4935761
299.0000000,0.5705781,-0.7174208,3.5830338,0.6393744,0.0842685,1.4982877
300.0000000,0.5698133,-0.7189745,3.5796928,0.6661989,0.0789791,1.5001083
301.0000000,0.5675077,-0.7219367,3.5777025,0.7060295,0.0824024,1.4900488
302.0000000,0.5652504,-0.7267356,3.5784559,0.7575773,0.0901885,1.4910549
303.0000000,0.5640981,-0.7298987,3.5744818,0.8094818,0.0942141,1.4827364
