-0.7276331,0.4451665,-2.6285460,1.9285128,-1.5949369,0.0991979
-1.7623481,0.1769178,-2.5469577,-0.8807167,0.9631911,-1.0961346
-0.5623570,0.5616569,-2.6288273,-0.7006841,-2.8203487,-1.1934317
-0.4913108,0.6215601,-2.7393114,1.6411639,-0.6136408,-1.9413969
-1.6594935,0.3427871,-2.6959143,-0.7161914,0.9176777,-1.2044657
-0.9217988,0.1954575,-2.6768893,0.2355551,-0.9987000,2.8768961
-0.4333932,0.6772197,-2.7273100,1.8629858,-0.9907412,-1.4281772
-1.5306443,0.4345339,-2.5489910,1.6377617,-1.0109266,-1.3762605
-0.3796058,0.7281829,-2.8056961,2.0464610,1.3303425,0.5627883
-0.8883581,0.2467834,-2.7222399,-1.3577285,0.8698311,0.9231386
-1.5044254,0.4977763,-2.6069484,-1.1959555,-0.3775125,-0.1317101
-0.2662648,0.2309259,-2.9491188,1.3625194,-1.6636273,1.4782316
-0.8855521,0.4671038,-2.7079973,0.1468300,1.0642839,0.3735865
-0.3685408,0.9422557,-2.7929396,1.2334792,1.9529609,0.6804293
-1.5012309,0.7274420,-2.6098836,-0.6656237,0.2764243,0.0512438
-0.3370987,0.7612211,-2.8315660,1.8795556,-1.5818582,-0.0833563
-0.8591944,0.2823126,-2.7623508,-0.8057859,1.0830800,-0.9964641
-1.4845605,0.5469503,-2.6664698,-1.2096154,0.6561276,1.1256223
-1.4717772,0.7636417,-2.6227157,-1.1404596,1.2135817,-0.5553056
-0.3042360,0.7818820,-2.8414113,-0.1343173,-2.9923598,-0.9472834
-0.8328879,0.3090236,-2.7603236,-0.7541300,1.0605346,-1.0495873
-1.4540595,0.5808645,-2.6696316,-1.1349683,0.5506941,1.1824728
-1.4458614,0.7956095,-2.6291469,-1.2490628,0.7297711,0.9963366
-0.8350763,0.5201439,-2.7202044,-1.3076382,1.1900047,-0.0548618
-0.2790259,0.8041624,-2.8422410,1.6278494,-1.6993724,0.8474580
-0.8109445,0.3361777,-2.7650819,0.1153094,1.1041881,0.3528991
-1.4286433,0.6141465,-2.6751022,-1.8242428,-1.6459005,-0.6338109
-1.4194500,0.8314885,-2.6325496,-1.6939082,-1.3124061,-0.5269412
-0.2540991,0.8327972,-2.8348601,-0.9208470,-1.9053306,-0.6234753
-0.7871951,0.3692932,-2.7650238,0.4945406,1.4613225,0.4517084
-1.3891487,0.6493433,-2.6447550,1.7524442,-1.3105143,-0.6716240
-1.3926371,0.8626810,-2.6367614,0.1136215,1.0634891,0.3407890
-0.7863455,0.5799258,-2.7270160,-0.6442704,1.0418058,-1.1036126
-0.1813763,0.3248497,-2.9888320,1.0686250,-1.5479991,1.9416779
-1.2820360,0.1326305,-2.7057865,-1.1639094,0.5929438,1.1271236
-0.2537306,1.0393735,-2.8040935,-0.7986996,-2.5442089,-0.7581747
-0.2250982,0.8626478,-2.8845238,1.1876642,-1.6154407,1.7667778
-0.7633639,0.3978820,-2.7565432,-0.3178071,0.8115671,-1.3436333
-1.3833217,0.6822405,-2.7003866,0.6581199,1.5187067,0.5212494
-1.3679123,0.8909116,-2.6388044,0.1072798,0.4818737,-1.4913091
-0.7643660,0.6045786,-2.7263276,-1.4542733,-0.9128874,-0.4551289
-0.1626172,0.3464673,-3.0004713,2.6240992,-1.6854188,-0.3782477
-0.2304219,1.0612440,-2.8101011,1.6220394,-0.9092944,-1.6113917
-1.2651683,0.1614466,-2.7185373,1.0293671,1.7605000,0.6472740
-0.2026110,0.8844852,-2.8863879,-0.3793249,-2.9887022,-0.8907167
-0.7429371,0.4235624,-2.7667800,0.9966793,1.7252145,0.6374361
-1.3664275,0.7120169,-2.7249005,-1.8399242,-1.6491821,-0.6432313
-1.3472002,0.9194949,-2.6408336,-1.7800372,-1.4991696,-0.6250624
-0.1467927,0.3680446,-3.0066221,0.3912108,0.5807332,-2.9612747
-0.7452749,0.6291372,-2.7260265,-1.4173271,-0.8542322,-0.4404905
-0.2108471,1.0835396,-2.8168490,1.7101489,-1.1044052,-1.2440822
-1.2500779,0.1895947,-2.7266597,0.8646502,1.6419849,0.5981072
-0.1857253,0.9044372,-2.8736721,1.1972572,1.1338726,0.3540121
-0.7280111,0.4468415,-2.7962403,-0.6805825,1.0551099,-1.0845100
-1.3382238,0.7395089,-2.7016893,-1.8395463,-1.6480047,-0.6847068
-1.3311070,0.9460285,-2.6424272,-0.8445558,1.1316002,-0.9368339
-0.1721878,0.9249343,-2.8716001,1.0142177,1.1519118,0.3434792
-0.7131755,0.4713183,-2.7846317,-1.0185082,1.2064533,-0.6602822
-1.3268067,0.7673992,-2.7168693,0.3797931,1.2996000,0.4230608
-1.3205181,0.9709493,-2.6405063,-0.7676497,1.0978500,-1.0127766
-0.1881026,1.1250962,-2.8236866,-0.9219436,-1.3633904,-0.3665162
-0.7235073,0.6752114,-2.7318943,0.7808693,1.5227039,0.5826707
-0.1624991,0.9483442,-2.8917990,1.6585130,-1.6079107,0.6371506
-0.7042867,0.4956366,-2.7637254,-0.4601770,0.7674625,-1.3692883
-1.3140849,0.7917913,-2.7058635,-1.1866574,0.6439631,1.0558195
-1.3137368,0.9948618,-2.6326906,-1.8075785,-1.5546696,-0.6740431
-0.7209915,0.6968533,-2.7344279,-1.4530571,-0.9070033,-0.4732556
-0.1840540,1.1444660,-2.8285728,1.6835603,-1.1129771,-1.2163670
-0.1612022,0.9656296,-2.8814317,1.7421629,-1.5488286,0.1514936
-0.1176915,0.2394994,-3.1857300,1.2026150,-0.2833829,-2.4303298
-0.6995105,0.5156562,-2.7322014,-0.8886931,1.1880459,-0.7829617
-1.3022403,0.8146542,-2.6784826,-1.0417358,1.2221180,-0.5970802
-1.3175466,1.0211478,-2.6359121,-1.4604234,-0.8598583,-0.4206066
-0.7263573,0.7195875,-2.7425511,-1.4526171,-0.8911335,-0.4625628
-0.1871327,1.1639580,-2.8297020,1.3629839,1.1451048,0.3065432
-0.1658351,0.9842805,-2.8740732,-0.9148058,-1.5510094,-0.4213037
-0.1183363,0.2543527,-3.2206842,1.7888898,-1.2478830,-1.0367997
-0.7071457,0.5377125,-2.7547318,-0.7897882,0.0721656,1.4012290
-1.2084740,0.1166783,-2.7286162,-1.4067012,-0.8707127,-0.4658206
-1.3073335,0.8408891,-2.6842438,-0.6587488,1.0760134,-1.0678162
-0.1755334,1.0036331,-2.8736935,1.1083296,1.1215558,0.3124903
-0.1296573,0.2720117,-3.2091563,1.6203826,-0.8814816,-1.7224708
-0.7178844,0.5595005,-2.6935910,-0.6372666,1.1145130,-1.0200660
-1.2221807,0.1421682,-2.7152880,-1.1551750,0.5741972,1.0860985
-1.3026722,0.8582972,-2.6309015,1.1148236,-1.8592760,1.6723568
-0.7577934,0.7608184,-2.7444410,-1.0545074,1.2283945,-0.5965829
-1.2773796,0.3367849,-2.7470806,-1.5510823,-1.0199136,-0.4764869
-1.3360486,1.0635122,-2.5983784,-0.2071767,-0.4336202,1.4955110
-0.1902357,1.0221030,-2.8821226,-0.9314467,-1.6285620,-0.4535804
-0.1497492,0.2900648,-3.1664359,2.0015739,1.1866743,0.4409936
-0.7412595,0.5790540,-2.7495404,-0.5482032,1.0481233,-1.1232764
-1.2597440,0.1548760,-2.7745958,-0.7967499,0.1249352,1.4128482
-1.3337107,0.8869126,-2.6677602,-1.0781551,-2.0315483,-0.7665542
-0.2119952,1.0366324,-2.8688532,1.8823346,1.1738405,0.3814866
-0.1736864,0.3080526,-3.1342821,1.4157786,-1.6682258,1.2564740
-0.7745257,0.6014769,-2.8256334,-1.4169474,1.1035897,0.5454687
-1.3484044,0.9051769,-2.6394965,-0.6358610,1.0757439,-1.0779818
-1.2862856,0.1774775,-2.7724267,-1.1676007,0.6159433,1.0841827
-0.2372059,1.0504059,-2.8470482,0.7186752,-1.3489713,2.3620981
-0.1978010,0.3227969,-3.1222201,-0.0485406,-3.0327680,-0.8182706
-0.7988970,0.6205235,-2.7882689,0.5681544,1.6078170,0.4024832
-1.3702507,0.9259432,-2.6229634,-1.1652205,0.6263265,1.0529801
-1.3186894,0.1986028,-2.7733456,-0.6370051,1.0434058,-1.1142786
-1.4056495,1.1271078,-2.5692921,0.8859030,1.6080558,0.5832243
-0.8398378,0.8202570,-2.7578364,1.8928053,-1.5181565,-0.5764391
-0.2792266,1.2460404,-2.7982423,2.6071145,-1.7205183,-0.3352236
-1.3691966,0.4006448,-2.7518025,-1.2147076,0.7148546,1.0118613
-0.2628606,1.0697340,-2.8598296,-0.9654058,-1.2817842,-0.4047620
-0.2271273,0.3386877,-3.1079292,2.1031280,1.1916604,0.4928073
-0.8311319,0.6386809,-2.7981517,-0.6178644,1.0681048,-1.0949111
-1.3969839,0.9465717,-2.6124917,2.1121633,1.2572012,0.7088727
-1.3471166,0.2213349,-2.7589101,0.7489623,1.5049627,0.5606799
-0.2935919,1.0839764,-2.8384406,-1.8285873,-1.4644635,-0.5058760
-0.2581182,0.3541873,-3.1041712,-0.9874538,-1.6317781,-0.5341193
-0.8590378,0.6592872,-2.7741696,-0.0753668,0.4516653,-1.5073959
-1.4175084,0.9647915,-2.5787760,-1.0102933,-1.2654863,-0.5559206
-1.3526452,0.2536026,-2.6656854,1.7967321,-0.9116704,-1.7466751
-0.9028694,0.8606376,-2.7468384,1.0054321,-1.6680874,1.8872241
-0.3347662,1.2812952,-2.7876359,1.4286147,-1.6575235,1.2195144
-0.3228243,1.1020711,-2.8401769,-1.1613534,1.2527897,-0.5261652
-0.2962248,0.3747121,-3.0288453,1.0178979,-1.6703532,1.8904443
-0.8911895,0.6766335,-2.7512850,-0.6297562,1.0936365,-1.0618842
-1.4391456,0.9833336,-2.5390369,1.3345398,1.0947726,0.5743890
-1.3969307,0.2719693,-2.6835016,1.0092784,-1.7540359,1.8450899
-1.4861937,1.1918909,-2.5066694,1.3017163,1.0964819,0.4914562
-0.3659527,1.2951480,-2.7753811,1.1191236,1.1027146,0.3623851
-0.9383774,0.8816203,-2.7468150,1.8284948,-1.6358228,-0.1607556
-0.3556779,1.1240951,-2.8638929,-1.3438840,1.0683039,0.4717986
-0.3355929,0.3911691,-3.0162432,-1.0337109,-2.0177307,-0.7034681
-1.4743629,1.0090986,-2.5324377,1.4826659,-0.8427443,-1.7523606
-0.9235810,0.6959271,-2.7328720,1.7766527,-0.8877961,-1.7860267
-1.4378361,0.2942091,-2.6797668,0.3490369,-1.4165236,2.5333178
-1.5203476,1.2151584,-2.4929428,1.4419187,1.1207347,0.5083757
-0.4009399,1.3102820,-2.7725141,1.6459805,-0.9399035,-1.6708518
-0.3938593,1.1357068,-2.8447499,-1.1588652,0.6426255,1.0738959
-1.4903659,1.0232225,-2.4762888,2.7237272,-1.5228277,-0.3631949
-0.3767082,0.4051293,-3.0409635,2.1268289,1.2204765,0.6088908
-0.9624125,0.7153310,-2.7166839,-1.0177363,-1.0937796,-0.4912241
-1.4632291,0.3197933,-2.6268060,0.9958258,-1.7363050,1.8440558
-0.4349404,1.1457074,-2.8206638,-0.5845805,1.0392289,-1.1671508
-1.5320836,1.0453651,-2.4724454,1.7635764,-0.8294695,-1.9105216
-0.4249620,0.4200390,-3.0170304,0.9887420,-1.7604899,1.8527603
-1.0015002,0.7315237,-2.7044133,-1.1732344,-2.2152811,-0.8568725
-1.5046193,0.3400564,-2.6070100,-1.1075882,-2.2271663,-0.7850702
-0.4775284,1.1483122,-2.7819811,-1.1437981,0.6876601,1.0842189
-1.5693148,1.0625777,-2.4487755,1.3802422,-1.8810359,1.1855532
-1.5472611,0.3564348,-2.5849128,1.7115817,-0.8651541,-1.8441339
-0.4747766,0.4316142,-2.9772815,1.5091736,-1.8638197,0.9863244
-1.0461771,0.7458369,-2.7005220,1.0815750,1.0504907,0.4998370
-1.0985607,0.9455799,-2.6984318,-0.2294830,-3.0310880,-0.7933773
-0.5162922,1.3401488,-2.7431953,1.3831478,1.1066333,0.4499267
-1.6209053,1.2675915,-2.4135919,1.7326840,-2.5923310,-0.3837068
-1.6177550,1.0849120,-2.4481533,-1.0974423,-2.1609309,-0.7426441
-0.5186701,1.1589379,-2.7872067,0.6420558,0.6792005,-2.9533848
-1.6194937,0.3701540,-2.6273225,-1.3436165,0.9524512,1.1091986
-1.1005085,0.7637573,-2.7407217,1.6900398,-0.8420649,-1.8737432
-0.5247430,0.4417876,-2.9803382,1.6833323,-1.7976730,0.4990198
-1.1395090,0.9592844,-2.6883695,1.8005924,-1.6602522,-0.1282086
-1.6536928,1.2833195,-2.3929752,-1.0752203,-2.0833376,-0.6895395
-0.5555941,1.3490663,-2.7403565,1.7522266,-1.0646837,-1.5328889
-1.6721086,0.5640371,-2.5869798,-0.2172793,-3.0306025,-0.7986505
-0.5711280,0.6372688,-2.9301575,1.7069434,-0.9001103,-1.7951300
-1.6733178,1.1111281,-2.4683789,-0.7512292,-2.9332761,-0.8373473
-0.5595318,1.1641212,-2.7702845,1.7520412,-0.9042914,-1.7814669
-1.6863872,0.3828610,-2.6563102,-1.0138860,-1.1452167,-0.4280241
-1.1489869,0.7798766,-2.7499937,-1.0685994,-2.0316307,-0.6784557
-0.5757813,0.4518781,-2.9994204,0.3384530,-1.3331471,2.5563412
-1.1795027,0.9696311,-2.6776194,1.7052376,-0.9843754,-1.6846355
-0.5937698,1.3542897,-2.7311647,2.1232718,1.1829933,0.5966109
-0.6178108,0.6446234,-2.9311876,1.0754952,-1.7139758,1.7357439
-1.6847465,1.2954287,-2.3712829,-0.4584417,-0.7639878,2.9999469
-1.7132782,0.5775116,-2.5709053,1.1186248,1.0704040,0.4234289
-1.7050898,1.1228761,-2.4444352,2.2134538,1.1790749,0.6437181
-0.6019759,1.1776806,-2.7968936,2.0668786,1.1947690,0.6395965
-1.7251322,0.3966052,-2.6301892,1.6642098,-1.7714906,0.4848302
-1.1929540,0.7910209,-2.7454723,2.8056332,1.2217574,0.7108697
-0.6251236,0.4581493,-3.0159489,-1.0499674,-1.8807558,-0.6166350
-1.2137913,0.9765434,-2.6643684,0.4944722,0.6591253,-3.0129764
-0.6264503,1.3561621,-2.7197517,1.2634192,-0.2195149,-2.5265954
-0.6580717,0.6483948,-2.9280441,2.9945147,0.7046911,0.6371002
-1.7128470,1.3054461,-2.3516413,1.7417094,-1.0167838,-1.6649636
-1.7487376,0.5876772,-2.5528616,2.1167891,1.1677366,0.5866358
-1.7378621,1.1337776,-2.4286535,1.3095869,1.0774727,0.4485248
-0.6373778,1.1821272,-2.7931872,1.0700652,1.0775951,0.4283225
-1.7770868,0.4046256,-2.6396701,1.7917625,-1.6235405,-0.1890875
-1.2303798,0.7975757,-2.7341783,1.6837853,-0.8940194,-1.8347626
-0.6672799,0.4631850,-3.0021148,1.2223948,1.0698960,0.4433869
-1.2427455,0.9844134,-2.6585990,1.1384561,1.0645298,0.4148412
-1.7362066,1.3158066,-2.3411480,0.9901001,-1.6876602,1.8242595
-0.6536993,1.3602634,-2.7193336,1.7037058,-0.9466034,-1.7387986
-1.7789924,0.5988700,-2.5435407,2.0553263,1.1577031,0.5750849
-0.6925087,0.6540017,-2.9315851,1.6595015,-0.8588716,-1.8717679
-1.7613390,1.1440064,-2.4158231,1.7263936,-1.0154259,-1.6675782
-0.6661152,1.1838157,-2.7813336,2.0506932,1.1742454,0.5917926
-1.8028329,0.4175912,-2.6184924,1.6691790,-0.9363651,-1.7475127
-1.2624396,0.8065912,-2.7381046,-1.0355840,-2.2214452,-0.6628174
-0.7037343,0.4691115,-3.0048069,0.2905354,-1.2888544,2.5940810
-1.2687902,0.9921276,-2.6563283,0.9928567,-1.6363464,1.8523954
-1.8051232,0.6085499,-2.5357369,1.6627012,-0.9159523,-1.7934226
-0.6774020,1.3636635,-2.7152626,2.0840858,1.1700538,0.6037389
-1.7584438,1.3263194,-2.3361058,0.9655716,-1.6727476,1.8559376
-0.7219724,0.6587269,-2.9312149,2.1395724,1.1621879,0.6093397
-1.7762045,1.1492536,-2.3946675,0.8572117,-1.6376573,1.9889343
-0.6935566,1.1945052,-2.8062369,1.8375649,-1.5973002,-0.4135047
-1.8304375,0.4269666,-2.6101701,1.6032167,-1.7480293,0.6466206
-1.2928751,0.8156350,-2.7419627,-0.2032980,-0.3245804,1.5234545
-0.7348160,0.4734691,-3.0100204,1.8450945,-1.5202045,-0.6376256
-0.7425987,0.6614232,-2.9277873,1.6214362,-1.7806166,0.5787922
-1.7721906,1.3335386,-2.3259627,1.7962913,-1.6654842,-0.2053726
-1.2863587,0.9972486,-2.6498966,1.0936472,1.0739524,0.3973873
-0.6935752,1.3662584,-2.7102758,2.1625753,1.1713741,0.6179490
-1.8224592,0.6155242,-2.5248750,2.2255133,1.1554956,0.5971373
-1.7913060,1.1568041,-2.3841730,1.1609065,1.0467717,0.4500866
-0.7105557,1.1922447,-2.7774528,0.5615923,1.2276914,0.4067518
-1.8510359,0.4335984,-2.6035559,-1.0237738,-2.0603748,-0.6119078
-1.3060637,0.8181420,-2.7176873,1.6369586,1.1130188,0.4831483
-0.7556318,0.4767234,-2.9903627,1.5859698,-0.7515232,-2.0187461
-1.2990755,1.0018070,-2.6495193,1.8425489,1.1269867,0.5282131
-0.7043651,1.3678413,-2.7099976,0.7293321,-1.5457682,2.1730900
-1.8370647,0.6223923,-2.5246962,2.0448950,1.1443439,0.5658585
-0.7575889,0.6641675,-2.9300380,2.2901792,1.1622822,0.6342510
-1.7820553,1.3399679,-2.3239104,0.2381094,-1.2507866,2.6141850
-1.8056935,1.1663746,-2.3898709,1.6704957,-1.5324437,0.1993258
-0.7229447,1.1983222,-2.7981170,-1.0807022,-2.1474021,-0.6986233
-1.8635580,0.4415595,-2.5967679,1.6956159,-1.0076728,-1.6711637
-1.3218686,0.8238782,-2.7222056,1.0521751,-1.6596896,1.7584416
-0.7724652,0.4788532,-3.0026815,2.1162537,1.1570775,0.5949635
-1.3070207,1.0080701,-2.6519358,1.1744938,-1.6973975,1.5645712
-0.7106693,1.3725465,-2.7148607,2.0231273,1.1584092,0.6012891
-0.7667088,0.6684989,-2.9300330,1.2303106,-1.7489375,1.4602357
-1.7872443,1.3472707,-2.3253749,2.4607281,1.1632139,0.6825542
-1.8470338,0.6304683,-2.5285178,1.1871524,-1.7109734,1.5481014
-1.8168760,1.1751022,-2.3990072,-1.0125840,-2.3778775,-0.6628120
-0.7292868,1.2010819,-2.7961427,-1.0186586,-1.1398879,-0.4449401
-1.8730652,0.4490467,-2.5976059,1.9059654,1.1363556,0.5189530
-1.3304707,0.8316671,-2.7278544,-1.0005929,0.5239249,1.2824113
-0.7814211,0.4840490,-2.9973795,1.2956045,1.0690297,0.4493610
-1.3102210,1.0123656,-2.6541688,1.8514685,1.1209446,0.5093195
-1.7865901,1.3517763,-2.3234649,2.2198121,1.1458997,0.6481440
-0.7125132,1.3745928,-2.7131568,2.9984467,0.6799664,0.6454204
-1.8538520,0.6371608,-2.5383580,0.2888820,-1.2444688,2.6049108
-0.7730993,0.6723442,-2.9368011,2.4186208,1.1672328,0.6610383
-1.8175460,1.1796400,-2.3981562,1.6443591,-0.8758527,-1.8846455
-0.7312654,1.2007587,-2.7831737,1.7092873,-0.9849439,-1.6994967
-1.8918641,0.4551452,-2.6281331,-0.9911341,-2.3473853,-0.6540615
-1.3359681,0.8364539,-2.7315925,-1.2652985,1.3025692,-0.4360597
-0.7917823,0.4881760,-3.0328235,-1.0335292,-2.3936394,-0.6948622
-0.7096602,1.3750964,-2.7077188,2.0963344,1.1574463,0.6057070
-1.3078834,1.0147617,-2.6501452,0.8911405,-1.5691734,1.9901183
-1.7842733,1.3559096,-2.3197702,-1.0384993,-1.3828240,-0.4886023
-0.7697718,0.6725835,-2.9298361,1.6991886,-0.9897115,-1.7088845
-1.8500208,0.6400374,-2.5279302,-0.3563016,-3.0337127,-0.7343303
-1.8074904,1.1807327,-2.3809112,1.8112870,-1.6471882,-0.3358548
-1.8618989,0.4598270,-2.5706909,1.6511929,-0.9388148,-1.7743132
-0.7284101,1.2022396,-2.7810792,1.4179596,1.0927265,0.4989246
-1.3236284,0.8342985,-2.6971486,1.1657893,-1.7242182,1.5547638
-0.7875949,0.4870536,-3.0144437,1.0766113,-1.6788659,1.7213043
-0.7663512,0.6751373,-2.9295338,0.1840834,-1.2014500,2.6655645
-1.8459828,0.6453678,-2.5263431,1.5941622,-0.8084510,-1.9587342
-0.7045572,1.3785022,-2.7120582,1.3965573,1.0847953,0.4779583
-1.7810453,1.3614039,-2.3223260,2.3980985,1.1508460,0.6723019
-1.3036875,1.0186967,-2.6503944,1.6321461,-0.9192367,-1.8114872
-1.8051234,1.1864550,-2.3841434,0.5308604,0.6482094,-3.0238716
-0.7231737,1.2038323,-2.7788077,0.9893925,-1.6892964,1.8234073
-1.8809596,0.4638883,-2.6091193,1.6153349,-1.7538454,0.5653248
-1.3237351,0.8393700,-2.7100096,1.7572667,-1.6072778,-0.2150404
-0.7846831,0.4907216,-3.0082700,2.8212752,1.1706659,0.7345420
-1.3006521,1.0259898,-2.6573496,1.7401088,-1.1537550,-1.4470691
-0.7632628,0.6810164,-2.9337077,1.9343598,1.1358189,0.5774761
-0.7007711,1.3858390,-2.7270988,1.2178111,1.0578902,0.4492529
-1.8453462,0.6543295,-2.5348136,-1.0420112,-1.1066029,-0.4037325
-1.8037234,1.1961774,-2.3974932,0.4734951,-1.3960199,2.4088505
-1.8635498,0.4738549,-2.5850769,2.3663459,1.1142656,0.5711467
-0.7203754,1.2114102,-2.7942013,1.8494158,-1.4979271,-0.7326472
-1.3190777,0.8461731,-2.7099443,1.1376579,-1.6461824,1.6386207
-0.7787935,0.4968344,-2.9856702,-1.0873546,-2.3091553,-0.7225264
-1.7685051,1.3712550,-2.3283806,1.7321335,-1.0658061,-1.6232657
-1.2925522,1.0255618,-2.6528001,3.0931090,0.2075039,0.5091399
-0.7565054,0.6790917,-2.9265649,1.7562026,-1.1240727,-1.5075736
-0.6918524,1.3833756,-2.7176995,-1.0711607,-2.1502506,-0.6698222
-1.8397200,0.6558640,-2.5360041,1.7472260,-1.6940007,0.0139098
-1.8070253,1.2026528,-2.4132580,-1.0606248,-1.8581229,-0.5754317
-0.7109994,1.2081866,-2.7826557,3.0886842,0.1186824,0.5617371
-1.8667711,0.4749669,-2.6036877,1.6355320,-1.7548251,0.4819290
-1.3085378,0.8449231,-2.6973978,1.5886613,-0.8720351,-1.8779406
-0.7759501,0.4943312,-3.0079444,-0.5359769,-3.0010864,-0.7588237
-0.7500575,0.6803389,-2.9281000,1.6709415,-0.9259470,-1.8109578
-1.7614128,1.3738490,-2.3306651,1.1181724,1.0494113,0.4311644
-1.2861481,1.0278066,-2.6551991,-1.0301553,-2.2554955,-0.6356880
-0.6849728,1.3851755,-2.7214729,1.1246789,1.0568086,0.4302728
-1.8348577,0.6590651,-2.5409100,-1.0483733,-2.4393314,-0.7009320
-1.7924743,1.2025626,-2.4031874,1.2686067,1.0539224,0.4486268
-0.7054909,1.2139627,-2.8004685,-1.0198308,-1.2180551,-0.4597660
-1.8576475,0.4780639,-2.6004582,1.8184152,-1.4673506,-0.7583111
-1.3112359,0.8502788,-2.7262755,1.7059131,-1.1555273,-1.4221005
-0.7678502,0.4959919,-2.9977965,1.0648704,1.0789336,0.4153708
-1.2795557,1.0291001,-2.6568219,-1.0160606,-1.3072650,-0.4337007
-1.8267843,0.6601549,-2.5399109,1.1312671,1.0590425,0.4129088
-0.6782729,1.3867987,-2.7227285,1.6922075,-0.9508375,-1.7666426
-0.7431269,0.6816111,-2.9303171,1.7853877,-1.6750909,-0.1637704
-1.7559414,1.3754866,-2.3331342,2.8210472,1.1507739,0.7661699
-1.7867354,1.2040315,-2.4073261,1.4987336,-1.5864887,0.9285129
-0.6964869,1.2093606,-2.7784528,1.5839888,-1.7991191,0.6746617
-1.8618409,0.4791862,-2.6223609,0.4755523,-1.3259867,2.4642532
-1.3038113,0.8508237,-2.7256880,-1.0422802,-1.9071083,-0.5655823
-0.7621617,0.4983494,-2.9994952,-1.1133655,1.2877217,-0.6154320
-1.7687205,1.1976886,-2.3835551,-1.1779337,-2.2934040,-0.7406434
-0.6934805,1.2151633,-2.7880600,1.0579474,-1.6899605,1.7376090
-1.8453623,0.4800759,-2.6007850,1.9082871,1.1322178,0.5567522
-1.2972920,0.8522046,-2.7190539,-1.0271503,-1.2774620,-0.4658979
-0.7588949,0.5002376,-3.0209950,1.6992436,-0.8914066,-1.8669302
-0.7392828,0.6864640,-2.9355020,1.7017776,-0.9909231,-1.7131237
-1.2760052,1.0314858,-2.6566489,-1.0697318,-2.8499869,-0.7764361
-1.7755677,1.1986736,-2.3851867,-1.1134791,-2.1477155,-0.6788638
-0.6944204,1.2164832,-2.7861909,-1.0404371,-1.0794227,-0.4783487
-1.8440481,0.4785243,-2.5984643,1.1487560,-0.2104729,-2.5936307
-1.2921577,0.8508739,-2.7039878,-0.8028172,1.0873685,-1.0991575
-0.7559352,0.5017849,-3.0094803,3.0727657,0.2788936,0.5915518
-0.7439593,0.6909666,-2.9481211,1.6516597,-0.8795164,-1.8667017
-1.2798421,1.0325741,-2.6602384,1.0587702,-1.6652280,1.7385204
-1.7809188,1.1990609,-2.3900766,2.3496470,1.0849570,0.4261266
-0.6981599,1.2122020,-2.7593428,1.3684504,1.7933067,0.6733839
-1.8659819,0.4778254,-2.6373999,-1.7687341,-1.0714792,-0.2050627
-1.2970768,0.8521535,-2.7123173,-1.0479478,-1.8489834,-0.5569748
