66.0000000,0.6528907,-0.6913224,2.7390062,-0.1210891,-0.0501536,0.0383476
67.0000000,0.6613774,-0.6856166,2.7452375,-0.1182984,-0.0691403,0.0309272
68.0000000,0.6681314,-0.6810457,2.7509265,-0.1269854,-0.0809328,0.0159106
69.0000000,0.6730201,-0.6773611,2.7572889,-0.1276700,-0.0887129,0.0026921
70.0000000,0.6774781,-0.6740365,2.7585458,-0.1178720,-0.0902608,-0.0003545
71.0000000,0.6811433,-0.6726986,2.7614201,-0.1345028,-0.0947722,-0.0070388
72.0000000,0.6843894,-0.6713786,2.7646263,-0.1452747,-0.1055187,-0.0150757
73.0000000,0.6867537,-0.6709654,2.7678921,-0.1514721,-0.1082267,-0.0199769
74.0000000,0.6895702,-0.6690120,2.7680920,-0.1448784,-0.1171970,-0.0249092
75.0000000,0.6913772,-0.6682839,2.7697004,-0.1600806,-0.1149570,-0.0320864
76.0000000,0.6919587,-0.6672266,2.7714342,-0.1610731,-0.1102960,-0.0363871
77.0000000,0.6922429,-0.6652826,2.7711499,-0.1577868,-0.0985735,-0.0424151
78.0000000,0.6922641,-0.6624165,2.7696104,-0.1523767,-0.0826649,-0.0505473
79.0000000,0.6908476,-0.6603622,2.7696609,-0.1593726,-0.0688012,-0.0627166
80.0000000,0.6897395,-0.6586777,2.7703286,-0.1788891,-0.0550233,-0.0804094
81.0000000,0.6876144,-0.6574291,2.7714703,-0.1866613,-0.0462095,-0.0915467
82.0000000,0.6854928,-0.6561648,2.7725220,-0.1775327,-0.0399162,-0.0975895
83.0000000,0.6832097,-0.6546654,2.7731122,-0.1687041,-0.0262425,-0.1036270
84.0000000,0.6828687,-0.6547824,2.7741622,-0.1918521,-0.0166823,-0.1000226
85.0000000,0.6824980,-0.6534827,2.7750739,-0.1997441,-0.0070635,-0.1013335
86.0000000,0.6804225,-0.6492162,2.7751130,-0.1774548,0.0144154,-0.1178005
87.0000000,0.6799252,-0.6459821,2.7755232,-0.1656049,0.0325419,-0.1333706
88.0000000,0.6811016,-0.6456733,2.7762049,-0.1929645,0.0453341,-0.1315258
89.0000000,0.6804376,-0.6447579,2.7777441,-0.1975468,0.0561097,-0.1351340
90.0000000,0.6792758,-0.6409485,2.7752579,-0.1864019,0.0916008,-0.1607919
91.0000000,0.6786165,-0.6383789,2.7761406,-0.1640625,0.1030291,-0.1710954
92.0000000,0.6782277,-0.6369108,2.7778718,-0.1468752,0.1048819,-0.1738216
93.0000000,0.6797550,-0.6365285,2.7785579,-0.1464206,0.1085530,-0.1745865
94.0000000,0.6795154,-0.6326562,2.7806200,-0.1202077,0.1157775,-0.1952191
95.0000000,0.6802464,-0.6308200,2.7860852,-0.1180951,0.0967028,-0.2134842
96.0000000,0.6823685,-0.6297823,2.7856815,-0.1121191,0.1017610,-0.2088782
97.0000000,0.6843264,-0.6304833,2.7862870,-0.1113533,0.1092225,-0.1988260
98.0000000,0.6873565,-0.6322392,2.7869893,-0.1384440,0.1267455,-0.1945300
99.0000000,0.6899998,-0.6333600,2.7897912,-0.1573200,0.1093020,-0.1883527
100.0000000,0.6919923,-0.6368895,2.7898089,-0.1814022,0.1182106,-0.1620741
101.0000000,0.6933501,-0.6369847,2.7915491,-0.1694331,0.1130766,-0.1519807
102.0000000,0.6952837,-0.6302311,2.7910597,-0.1203473,0.1264368,-0.1835799
103.0000000,0.6971624,-0.6272122,2.7921938,-0.1036781,0.1205954,-0.1961392
104.0000000,0.6995800,-0.6261142,2.7940902,-0.1132232,0.1112329,-0.2060534
105.0000000,0.7011008,-0.6261476,2.7957007,-0.1109666,0.1114201,-0.2018932
106.0000000,0.7039871,-0.6266462,2.7933291,-0.1212735,0.1200109,-0.1968471
107.0000000,0.7063360,-0.6278254,2.7951161,-0.1304918,0.1243071,-0.1957856
108.0000000,0.7082999,-0.6309899,2.7961466,-0.1468085,0.1391390,-0.1900074
109.0000000,0.7097659,-0.6331960,2.8004289,-0.1555053,0.1290611,-0.1873498
110.0000000,0.7113569,-0.6358334,2.8043828,-0.1752275,0.1306356,-0.1842677
111.0000000,0.7117696,-0.6375016,2.8070635,-0.1852884,0.1357236,-0.1783600
112.0000000,0.7110114,-0.6387662,2.8100096,-0.1812518,0.1419736,-0.1678491
113.0000000,0.7106197,-0.6395581,2.8122880,-0.1788269,0.1479788,-0.1620083
114.0000000,0.7108128,-0.6410990,2.8148943,-0.1931649,0.1477788,-0.1543848
115.0000000,0.7083838,-0.6413972,2.8184630,-0.1754231,0.1470835,-0.1494553
116.0000000,0.7073050,-0.6405259,2.8188542,-0.1643352,0.1525572,-0.1472408
117.0000000,0.7058268,-0.6394024,2.8193153,-0.1729935,0.1765601,-0.1586893
118.0000000,0.7043693,-0.6389843,2.8209379,-0.1771677,0.1865733,-0.1646432
119.0000000,0.7025101,-0.6377279,2.8223760,-0.1738283,0.1998467,-0.1756756
120.0000000,0.7005332,-0.6369425,2.8252145,-0.1716502,0.2051111,-0.1867875
121.0000000,0.6988525,-0.6372614,2.8291421,-0.1758506,0.2089045,-0.1936081
122.0000000,0.6974008,-0.6370152,2.8336407,-0.1771653,0.2142912,-0.2062667
123.0000000,0.6963058,-0.6374928,2.8399063,-0.1745455,0.2131638,-0.2141442
124.0000000,0.6956127,-0.6384828,2.8465871,-0.1829884,0.2188082,-0.2255149
125.0000000,0.6946733,-0.6401389,2.8532271,-0.1824092,0.2159631,-0.2233840
126.0000000,0.6932991,-0.6422194,2.8603640,-0.1822024,0.2104195,-0.2162533
127.0000000,0.6910856,-0.6427284,2.8678695,-0.1681983,0.1988751,-0.2081396
128.0000000,0.6887302,-0.6426896,2.8751504,-0.1512633,0.1819357,-0.1972827
129.0000000,0.6872468,-0.6438963,2.8818378,-0.1717618,0.1809276,-0.1890829
130.0000000,0.6850183,-0.6435221,2.8902293,-0.1682328,0.1680112,-0.1880862
131.0000000,0.6842589,-0.6420588,2.8953736,-0.1696334,0.1588061,-0.1924464
132.0000000,0.6828101,-0.6415311,2.9050374,-0.1787701,0.1451161,-0.2001213
133.0000000,0.6826935,-0.6401627,2.9114383,-0.1846333,0.1325239,-0.2043905
134.0000000,0.6817956,-0.6382370,2.9213091,-0.1660588,0.1083861,-0.2027688
135.0000000,0.6814744,-0.6367419,2.9316989,-0.1611544,0.0992626,-0.2129339
136.0000000,0.6815243,-0.6384044,2.9429663,-0.1658076,0.0913907,-0.1982756
137.0000000,0.6808624,-0.6387174,2.9565006,-0.1573187,0.0793375,-0.1887902
138.0000000,0.6801739,-0.6409369,2.9721184,-0.1648078,0.0721168,-0.1882541
139.0000000,0.6806138,-0.6424251,2.9854177,-0.1694838,0.0671192,-0.1832625
140.0000000,0.6790862,-0.6434264,3.0032868,-0.1631403,0.0622662,-0.1820204
141.0000000,0.6808908,-0.6469326,3.0195199,-0.1850101,0.0507341,-0.1709224
142.0000000,0.6811552,-0.6477613,3.0352489,-0.1833165,0.0483241,-0.1740326
143.0000000,0.6824050,-0.6485336,3.0516793,-0.1926595,0.0396068,-0.1735574
144.0000000,0.6820867,-0.6471639,3.0671818,-0.1747440,0.0399555,-0.1784697
145.0000000,0.6831381,-0.6483210,3.0867218,-0.1768919,0.0317083,-0.1716190
146.0000000,0.6840162,-0.6470819,3.1045029,-0.1723194,0.0359183,-0.1784053
147.0000000,0.6854820,-0.6455270,3.1229655,-0.1571197,0.0377682,-0.1751966
148.0000000,0.6872571,-0.6448433,3.1433725,-0.1544277,0.0482131,-0.1756497
149.0000000,0.6900663,-0.6442008,3.1647226,-0.1530205,0.0636339,-0.1712031
150.0000000,0.6930921,-0.6421447,3.1846470,-0.1441799,0.0759731,-0.1685762
151.0000000,0.6952751,-0.6419467,3.2084838,-0.1381101,0.0776955,-0.1620680
152.0000000,0.6973231,-0.6401223,3.2301987,-0.1283913,0.0825413,-0.1594686
153.0000000,0.6991296,-0.6391681,3.2507408,-0.1370282,0.0918358,-0.1634922
154.0000000,0.6999574,-0.6377238,3.2705767,-0.1325031,0.0918176,-0.1658990
155.0000000,0.7025826,-0.6375647,3.2889552,-0.1678408,0.1081129,-0.1829827
156.0000000,0.7036896,-0.6396577,3.3118944,-0.1850011,0.0993170,-0.1824940
157.0000000,0.7044611,-0.6405557,3.3331065,-0.1941929,0.0918866,-0.1896972
158.0000000,0.7048876,-0.6419883,3.3519737,-0.1962178,0.0958608,-0.1881158
159.0000000,0.7041960,-0.6438525,3.3709050,-0.1748680,0.1067510,-0.1858509
160.0000000,0.7038360,-0.6486068,3.3920429,-0.1853602,0.1158852,-0.1730353
161.0000000,0.7015147,-0.6509165,3.4119382,-0.1645036,0.1175233,-0.1648785
162.0000000,0.7005541,-0.6522063,3.4303764,-0.1710407,0.1241718,-0.1672018
163.0000000,0.6963518,-0.6529305,3.4537443,-0.1300713,0.1026708,-0.1614220
164.0000000,0.6935885,-0.6532477,3.4738169,-0.1297895,0.1070260,-0.1703183
165.0000000,0.6897795,-0.6547970,3.4965523,-0.1303098,0.0962350,-0.1632710
166.0000000,0.6855023,-0.6552687,3.5178699,-0.1239161,0.0855066,-0.1607721
167.0000000,0.6809978,-0.6560066,3.5389544,-0.1137089,0.0762727,-0.1508414
168.0000000,0.6760528,-0.6554375,3.5588373,-0.1068224,0.0738893,-0.1464773
169.0000000,0.6704700,-0.6523961,3.5754889,-0.1016184,0.0838775,-0.1575937
170.0000000,0.6632040,-0.6496996,3.5933139,-0.0958426,0.0738794,-0.1582755
171.0000000,0.6560814,-0.6443658,3.6100332,-0.1063457,0.0826451,-0.1783435
172.0000000,0.6470764,-0.6405883,3.6294501,-0.1121397,0.0790841,-0.1725861
173.0000000,0.6383665,-0.6353371,3.6468066,-0.1216968,0.0704679,-0.1689376
174.0000000,0.6292493,-0.6289536,3.6623077,-0.1319995,0.0777897,-0.1684569
175.0000000,0.6188550,-0.6234437,3.6816251,-0.1314322,0.0765598,-0.1593525
176.0000000,0.6092792,-0.6174351,3.6986715,-0.1340204,0.0803248,-0.1687537
177.0000000,0.6005194,-0.6132830,3.7156607,-0.1438385,0.0891533,-0.1721946
178.0000000,0.5924814,-0.6107105,3.7332891,-0.1478370,0.0974280,-0.1729962
179.0000000,0.5851564,-0.6100055,3.7515280,-0.1561376,0.1018855,-0.1758046
180.0000000,0.5789676,-0.6105760,3.7693706,-0.1605729,0.0971556,-0.1753178
181.0000000,0.5749047,-0.6118728,3.7857724,-0.1744626,0.0968820,-0.1784914
182.0000000,0.5700793,-0.6120043,3.8048970,-0.1680527,0.0927502,-0.2006218
183.0000000,0.5656424,-0.6170866,3.8395473,-0.1461953,0.1028260,-0.2040710
184.0000000,0.5666304,-0.6235592,3.8598107,-0.1684215,0.0777831,-0.1825066
185.0000000,0.5660086,-0.6281903,3.8795350,-0.1688264,0.0739252,-0.1697590
186.0000000,0.5668380,-0.6304727,3.8991665,-0.1635427,0.0708226,-0.1706821
187.0000000,0.5680077,-0.6321188,3.9170935,-0.1582306,0.0689195,-0.1680492
188.0000000,0.5696490,-0.6340634,3.9357460,-0.1509969,0.0673405,-0.1671569
189.0000000,0.5722258,-0.6348779,3.9546691,-0.1481206,0.0681476,-0.1626924
190.0000000,0.5746219,-0.6371890,3.9737331,-0.1478182,0.0557042,-0.1529161
191.0000000,0.5794244,-0.6360580,3.9908973,-0.1442138,0.0728477,-0.1663416
192.0000000,0.5856600,-0.6354783,4.0065944,-0.1455678,0.0742606,-0.1714294
193.0000000,0.5915654,-0.6338129,4.0245944,-0.1447136,0.0763581,-0.1777087
194.0000000,0.5987892,-0.6337461,4.0396363,-0.1246111,0.0524024,-0.1502075
195.0000000,0.6047144,-0.6317351,4.0569417,-0.1180136,0.0680510,-0.1532574
196.0000000,0.6107850,-0.6299278,4.0729336,-0.1184016,0.0838171,-0.1624655
197.0000000,0.6172562,-0.6284703,4.0901065,-0.1251947,0.0910742,-0.1585404
198.0000000,0.6228240,-0.6269480,4.1085244,-0.1129539,0.0829127,-0.1485649
199.0000000,0.6286132,-0.6280903,4.1258295,-0.1327755,0.0688328,-0.1345402
200.0000000,0.6334651,-0.6275010,4.1414979,-0.1452570,0.0645954,-0.1322246
201.0000000,0.6376126,-0.6256640,4.1566419,-0.1414472,0.0566849,-0.1404361
202.0000000,0.6417589,-0.6250863,4.1679567,-0.1566312,0.0661055,-0.1522273
203.0000000,0.6444335,-0.6254359,4.1807801,-0.1544501,0.0742456,-0.1642113
204.0000000,0.6480348,-0.6254698,4.1900208,-0.1568578,0.0824395,-0.1685672
205.0000000,0.6504521,-0.6252191,4.2000234,-0.1374977,0.0759635,-0.1735989
206.0000000,0.6529844,-0.6277024,4.2118210,-0.1260662,0.0541016,-0.1681515
207.0000000,0.6553764,-0.6298883,4.2187024,-0.1447480,0.0706023,-0.1736758
208.0000000,0.6579013,-0.6310661,4.2237406,-0.1521488,0.0774563,-0.1761675
209.0000000,0.6599872,-0.6326015,4.2283682,-0.1375565,0.0720178,-0.1619989
210.0000000,0.6611302,-0.6345801,4.2326218,-0.1458480,0.0821972,-0.1710762
211.0000000,0.6618054,-0.6342252,4.2338815,-0.1324145,0.0840108,-0.1876224
212.0000000,0.6631234,-0.6348464,4.2326021,-0.1267718,0.0829439,-0.1914577
213.0000000,0.6659906,-0.6367576,4.2266960,-0.1433303,0.0916343,-0.1769334
214.0000000,0.6658545,-0.6383129,4.2234831,-0.1477531,0.0907251,-0.1728066
215.0000000,0.6659372,-0.6368839,4.2164482,-0.1448570,0.0860914,-0.1784810
216.0000000,0.6660640,-0.6350458,4.2083450,-0.1485560,0.0828374,-0.1802312
217.0000000,0.6662741,-0.6331195,4.1978497,-0.1561053,0.0744247,-0.1803856
218.0000000,0.6653779,-0.6301650,4.1853576,-0.1646618,0.0909417,-0.1878540
219.0000000,0.6637075,-0.6280884,4.1735630,-0.1791206,0.0720112,-0.1859229
220.0000000,0.6625652,-0.6258175,4.1608080,-0.1984631,0.0737637,-0.2028548
221.0000000,0.6601396,-0.6232686,4.1436600,-0.1905059,0.0693297,-0.2046219
222.0000000,0.6589754,-0.6212422,4.1245469,-0.2002897,0.0684027,-0.2014342
223.0000000,0.6554866,-0.6198617,4.1077404,-0.1948364,0.0667600,-0.1966612
224.0000000,0.6525605,-0.6191946,4.0882219,-0.1620613,0.0450177,-0.1633937
225.0000000,0.6496520,-0.6176468,4.0671079,-0.1549843,0.0433660,-0.1628774
226.0000000,0.6458519,-0.6185148,4.0474310,-0.1683591,0.0604605,-0.1731611
227.0000000,0.6423881,-0.6199993,4.0264706,-0.1630005,0.0569644,-0.1673552
228.0000000,0.6382742,-0.6216475,4.0034943,-0.1610892,0.0574132,-0.1695290
229.0000000,0.6334884,-0.6251150,3.9826242,-0.1643993,0.0577064,-0.1675195
230.0000000,0.6290667,-0.6269494,3.9592689,-0.1686588,0.0595124,-0.1765604
231.0000000,0.6247826,-0.6290437,3.9370063,-0.1675129,0.0584448,-0.1776368
232.0000000,0.6206203,-0.6319553,3.9158680,-0.1707449,0.0567783,-0.1751722
233.0000000,0.6165478,-0.6347882,3.8949485,-0.1712164,0.0532193,-0.1757731
234.0000000,0.6130805,-0.6386663,3.8750365,-0.1750731,0.0467276,-0.1650786
235.0000000,0.6089084,-0.6406659,3.8558214,-0.1573470,0.0361745,-0.1655683
236.0000000,0.6048374,-0.6436483,3.8372146,-0.1524620,0.0353202,-0.1663020
237.0000000,0.6023221,-0.6458488,3.8160115,-0.1618305,0.0507768,-0.1680153
238.0000000,0.5991609,-0.6485193,3.8010436,-0.1510415,0.0374512,-0.1545709
239.0000000,0.5973196,-0.6498604,3.7821281,-0.1680509,0.0470398,-0.1654692
240.0000000,0.5955644,-0.6516240,3.7668264,-0.1730837,0.0393228,-0.1641593
241.0000000,0.5931635,-0.6530292,3.7540643,-0.1787046,0.0354668,-0.1691657
242.0000000,0.5912957,-0.6529680,3.7397629,-0.1771141,0.0376994,-0.1801017
243.0000000,0.5906367,-0.6523738,3.7267407,-0.1602924,0.0185166,-0.1785204
244.0000000,0.5892985,-0.6517760,3.7150922,-0.1478854,0.0095205,-0.1866386
245.0000000,0.5881839,-0.6513985,3.7048179,-0.1505127,0.0047290,-0.1992965
246.0000000,0.5874302,-0.6511751,3.6947270,-0.1517723,0.0048459,-0.2035631
247.0000000,0.5871899,-0.6515085,3.6852769,-0.1555489,0.0004027,-0.1961286
248.0000000,0.5869281,-0.6513771,3.6756473,-0.1585732,-0.0066162,-0.1929315
249.0000000,0.5865009,-0.6512543,3.6660557,-0.1750951,0.0014846,-0.1874464
250.0000000,0.5857763,-0.6510029,3.6567979,-0.1861096,0.0054254,-0.1728842
251.0000000,0.5857012,-0.6526073,3.6472747,-0.2042945,0.0175810,-0.1439749
252.0000000,0.5848680,-0.6539127,3.6397275,-0.2034854,0.0232938,-0.1190552
253.0000000,0.5840220,-0.6539263,3.6325428,-0.2051790,0.0305059,-0.1151572
254.0000000,0.5847473,-0.6577952,3.6233348,-0.2346406,0.0575506,-0.0951525
255.0000000,0.5846846,-0.6612492,3.6180283,-0.2658762,0.0691368,-0.0835070
256.0000000,0.5853851,-0.6636159,3.6115788,-0.2695932,0.0874856,-0.0689422
257.0000000,0.5850861,-0.6679846,3.6078237,-0.2823634,0.1000614,-0.0433051
258.0000000,0.5846303,-0.6730137,3.6052012,-0.2976078,0.0978429,-0.0044044
259.0000000,0.5834219,-0.6777481,3.6039600,-0.3117704,0.0940252,0.0235863
260.0000000,0.5835979,-0.6824983,3.5981807,-0.3210874,0.0923635,0.0633724
261.0000000,0.5831666,-0.6874094,3.5958118,-0.3492490,0.0810205,0.0914669
262.0000000,0.5798576,-0.6972672,3.5885981,-0.3986593,0.1220500,0.1614233
263.0000000,0.5777416,-0.7019469,3.5869755,-0.4285055,0.1132867,0.1900886
264.0000000,0.5748081,-0.7074372,3.5846063,-0.4646289,0.1120618,0.2307859
265.0000000,0.5736208,-0.7108490,3.5835236,-0.4708590,0.0986180,0.2618128
266.0000000,0.5725434,-0.7136110,3.5823541,-0.4907913,0.0795812,0.2793848
267.0000000,0.5705781,-0.7174208,3.5830338,-0.5099268,0.0696543,0.3029277
268.0000000,0.5698133,-0.7189745,3.5796928,-0.5230557,0.0660615,0.3242620
269.0000000,0.5675077,-0.7219367,3.5777025,-0.5506227,0.0710226,0.3483771
270.0000000,0.5652504,-0.7267356,3.5784559,-0.5877898,0.0611786,0.3766213
271.0000000,0.5640981,-0.7298987,3.5744818,-0.6228563,0.0626502,0.4089534
272.0000000,0.5641894,-0.7311978,3.5741684,-0.6324058,0.0604373,0.4228696
273.0000000,0.5668254,-0.7288849,3.5703442,-0.6425897,0.0596942,0.4158112
274.0000000,0.5675337,-0.7294406,3.5689447,-0.6692338,0.0440715,0.4259339
275.0000000,0.5690079,-0.7288421,3.5673177,-0.6941560,0.0271452,0.4328488
276.0000000,0.5718515,-0.7279048,3.5683160,-0.7041138,-0.0106506,0.4479436
277.0000000,0.5740499,-0.7266897,3.5680428,-0.7222138,-0.0339873,0.4616895
278.0000000,0.5759993,-0.7256044,3.5681877,-0.7401657,-0.0554181,0.4793673
279.0000000,0.5790246,-0.7224364,3.5640589,-0.7565391,-0.0520298,0.4871081
280.0000000,0.5812135,-0.7218882,3.5671059,-0.7630899,-0.0801784,0.5081896
281.0000000,0.5846934,-0.7193938,3.5658537,-0.7665029,-0.1001884,0.5222657
282.0000000,0.5866301,-0.7182149,3.5662465,-0.7758127,-0.1107845,0.5343190
283.0000000,0.5892262,-0.7164712,3.5652150,-0.7874416,-0.1168733,0.5347555
284.0000000,0.5905247,-0.7163121,3.5669814,-0.7964284,-0.1303832,0.5446418
285.0000000,0.5930824,-0.7143507,3.5649238,-0.8043713,-0.1236290,0.5522198
286.0000000,0.5939217,-0.7139354,3.5661048,-0.8134310,-0.1328541,0.5559057
287.0000000,0.5956094,-0.7128695,3.5645452,-0.8212900,-0.1411623,0.5598188
288.0000000,0.5970695,-0.7115656,3.5630201,-0.8295044,-0.1388831,0.5602226
289.0000000,0.5983694,-0.7100805,3.5608416,-0.8491263,-0.1435588,0.5541886
290.0000000,0.5997255,-0.7084153,3.5591978,-0.8691147,-0.1558038,0.5505593
291.0000000,0.5998142,-0.7067680,3.5590105,-0.8870862,-0.1655419,0.5517323
292.0000000,0.5997119,-0.7054285,3.5576501,-0.8966450,-0.1657985,0.5637063
293.0000000,0.5999699,-0.7038146,3.5556149,-0.9055811,-0.1702823,0.5750283
294.0000000,0.5991418,-0.7030207,3.5568926,-0.9164543,-0.1750196,0.5826257
295.0000000,0.5989966,-0.7023706,3.5545168,-0.9268460,-0.1750335,0.5958308
296.0000000,0.5987887,-0.7020329,3.5531289,-0.9439503,-0.1835463,0.6001865
297.0000000,0.5985141,-0.7018019,3.5521057,-0.9634611,-0.1969239,0.6064634
298.0000000,0.5971549,-0.7021127,3.5515562,-0.9754152,-0.1984440,0.6234341
299.0000000,0.5954814,-0.7027799,3.5518998,-0.9825953,-0.1952062,0.6470245
300.0000000,0.5939260,-0.7026893,3.5527372,-0.9934687,-0.1918534,0.6637868
301.0000000,0.5918067,-0.7032181,3.5547692,-1.0021333,-0.1892312,0.6772451
302.0000000,0.5911384,-0.7026644,3.5536250,-1.0088481,-0.1854477,0.6910387
303.0000000,0.5903208,-0.7019466,3.5547199,-1.0157368,-0.1826657,0.7018935
304.0000000,0.5890141,-0.7015462,3.5557411,-1.0228818,-0.1777645,0.7186773
305.0000000,0.5882773,-0.7013804,3.5574571,-1.0253820,-0.1789168,0.7343710
306.0000000,0.5868957,-0.7014388,3.5607949,-1.0260699,-0.1782698,0.7446268
307.0000000,0.5868149,-0.7012185,3.5613534,-1.0233764,-0.1738642,0.7478549
308.0000000,0.5882559,-0.7002654,3.5600137,-1.0169771,-0.1647904,0.7416819
309.0000000,0.5893357,-0.7000760,3.5605884,-1.0100993,-0.1517372,0.7307663
310.0000000,0.5906734,-0.7005370,3.5624089,-1.0033355,-0.1400010,0.7177763
311.0000000,0.5928698,-0.7004296,3.5614012,-1.0003434,-0.1314550,0.7016006
312.0000000,0.5945315,-0.7008721,3.5604517,-1.0025471,-0.1224374,0.6911204
313.0000000,0.5973620,-0.7009369,3.5601103,-0.9950181,-0.1178936,0.6869609
314.0000000,0.5993221,-0.7011489,3.5608540,-0.9912152,-0.1127232,0.6850909
315.0000000,0.6017203,-0.7009823,3.5608465,-0.9875779,-0.1116475,0.6801551
316.0000000,0.6029539,-0.7016933,3.5635279,-0.9827632,-0.1137319,0.6799247
317.0000000,0.6050940,-0.7016346,3.5625795,-0.9771159,-0.1137855,0.6801576
318.0000000,0.6071754,-0.7022340,3.5639018,-0.9672134,-0.1132809,0.6739255
319.0000000,0.6083376,-0.7033546,3.5662188,-0.9586261,-0.1086004,0.6683924
320.0000000,0.6098046,-0.7046939,3.5663638,-0.9537920,-0.1103120,0.6634848
321.0000000,0.6118333,-0.7058257,3.5665381,-0.9486041,-0.1118864,0.6521469
322.0000000,0.6137426,-0.7071271,3.5669166,-0.9405526,-0.1065478,0.6420761
323.0000000,0.6159976,-0.7075481,3.5650617,-0.9353693,-0.1009503,0.6308213
324.0000000,0.6166935,-0.7086172,3.5663767,-0.9328476,-0.1039846,0.6236865
325.0000000,0.6169090,-0.7089528,3.5651050,-0.9459247,-0.1284821,0.6281635
326.0000000,0.6165724,-0.7089242,3.5663580,-0.9543770,-0.1336049,0.6292150
327.0000000,0.6164861,-0.7084532,3.5664425,-0.9576269,-0.1251793,0.6416573
328.0000000,0.6155396,-0.7080956,3.5663104,-0.9699915,-0.1334325,0.6588667
329.0000000,0.6141889,-0.7076353,3.5645533,-0.9864801,-0.1475885,0.6811618
330.0000000,0.6114442,-0.7082547,3.5664604,-1.0004168,-0.1566683,0.7011117
331.0000000,0.6093624,-0.7086525,3.5665445,-1.0115409,-0.1609824,0.7179380
332.0000000,0.6076121,-0.7089047,3.5653937,-1.0235821,-0.1741471,0.7365141
333.0000000,0.6069009,-0.7083639,3.5629703,-1.0360796,-0.1883533,0.7515476
334.0000000,0.6053152,-0.7083439,3.5638558,-1.0485180,-0.2000186,0.7665973
335.0000000,0.6044466,-0.7073144,3.5627979,-1.0618794,-0.2091786,0.7777170
336.0000000,0.6037552,-0.7062334,3.5620829,-1.0712200,-0.2163315,0.7881064
337.0000000,0.6031625,-0.7053627,3.5607237,-1.0802281,-0.2183543,0.8002742
338.0000000,0.6025147,-0.7045994,3.5598301,-1.0848024,-0.2266501,0.8116085
339.0000000,0.6016254,-0.7037463,3.5597674,-1.0880758,-0.2295578,0.8274858
340.0000000,0.6014087,-0.7018729,3.5581302,-1.0957272,-0.2431890,0.8442470
341.0000000,0.6018660,-0.7004937,3.5585411,-1.1008055,-0.2662385,0.8545448
342.0000000,0.6033223,-0.6986953,3.5558566,-1.1025924,-0.2729344,0.8665983
343.0000000,0.6038094,-0.6974725,3.5556040,-1.1073569,-0.2825107,0.8733622
344.0000000,0.6041231,-0.6968831,3.5569352,-1.1126838,-0.2941707,0.8790373
345.0000000,0.6046641,-0.6957895,3.5552093,-1.1198299,-0.3050142,0.8847717
346.0000000,0.6053567,-0.6946536,3.5537170,-1.1258467,-0.3160607,0.8876519
